aX,aY,aZ,gX,gY,gZ
1.643,0.541,1.325,140.442,-24.475,54.199
1.613,0.489,1.048,154.968,-46.387,26.367
1.573,0.486,0.749,164.612,-68.909,0.732
1.515,0.455,0.462,167.908,-93.75,-31.189
1.427,0.413,0.056,171.936,-98.022,-60.791
1.303,0.411,-0.217,162.72,-121.399,-91.736
1.029,0.354,-0.656,145.325,-118.713,-112.488
0.833,0.373,-0.851,117.493,-120.85,-133.301
0.312,0.395,-1.261,98.206,-130.676,-153.381
-0.149,0.471,-1.457,65.308,-133.24,-155.823
-0.474,0.58,-1.513,5.31,-127.502,-141.235
-0.547,0.625,-1.469,-31.86,-127.625,-126.16
-0.298,0.668,-1.333,-81.909,-150.574,-97.046
-0.163,0.664,-1.19,-110.046,-156.616,-94.238
-0.414,0.675,-1.052,-144.043,-138.306,-105.896
-0.803,0.674,-0.883,-168.091,-96.313,-112.366
-1.263,0.67,-0.41,-190.063,-39.001,-87.708
-1.259,0.641,-0.311,-189.514,-30.396,-56.396
-1.169,0.517,-0.292,-196.716,-10.803,-29.114
-1.397,0.448,-0.083,-209.595,10.315,-16.785
-1.358,0.359,0.216,-232.239,10.132,17.273
-1.374,0.3,0.686,-251.16,13.55,35.095
-1.35,0.207,1.441,-246.033,8.301,68.604
-1.351,0.192,2.018,-229.858,55.237,89.966
-1.04,0.102,2.434,-177.734,106.384,120.361
-1.094,0.16,3.039,-154.358,161.011,134.583
-0.731,0.308,3.271,-84.473,152.588,170.532
-0.543,0.473,3.221,-38.696,113.464,195.19
-0.111,0.483,2.415,29.358,-13.611,223.999
0.261,0.574,2.088,49.255,-10.864,230.774

0.481,0.496,-0.92,15.259,-43.579,-146.057
0.239,0.459,-0.963,13.428,-69.214,-149.597
-0.054,0.364,-1.202,-5.31,-96.375,-142.09
-0.127,0.364,-1.179,-28.198,-102.783,-134.094
-0.454,0.391,-1.04,-62.805,-97.534,-125.916
-0.58,0.412,-0.971,-79.346,-86.426,-111.206
-0.901,0.419,-0.838,-98.572,-72.937,-94.666
-1.106,0.426,-0.75,-113.037,-66.467,-77.942
-1.181,0.45,-0.556,-147.4,-68.787,-44.739
-1.297,0.505,0.046,-173.523,-33.752,-26.611
-1.373,0.586,0.781,-165.71,-20.386,20.142
-1.267,0.623,0.842,-131.47,-39.978,58.594
-0.878,0.606,0.529,-97.717,-63.782,107.727
-0.693,0.609,0.556,-98.755,-37.354,120.728
-0.707,0.702,1.074,-110.229,61.584,125.183
-0.608,0.742,1.272,-97.778,115.051,130.066
-0.459,0.713,1.362,-81.299,132.385,139.832
-0.208,0.793,1.6,-71.472,104.492,158.569
0.26,0.838,1.641,-39.062,40.405,170.776
0.705,0.841,1.569,-23.193,11.902,172.424
1.179,0.837,1.564,-8.972,44.189,144.958
1.466,0.811,1.593,0.732,60.669,130.127
1.717,0.844,1.664,15.686,62.439,113.22
1.996,0.892,1.563,54.138,24.841,88.196
1.914,0.906,1.371,83.374,10.315,60.12
1.772,0.89,0.856,101.685,28.198,17.578
1.593,0.877,0.659,109.009,28.198,-2.197
1.355,0.845,0.45,114.99,17.639,-23.987
1.294,0.794,0.308,121.033,20.203,-32.715
1.398,0.738,0.03,126.953,28.015,-48.889

1.064,0.742,1.301,90.454,84.9,190.063
1.459,0.809,1.427,99.06,124.695,181.213
2.125,0.826,1.445,126.343,126.892,141.296
2.238,0.77,1.299,156.921,61.89,90.454
1.741,0.602,0.57,209.412,-74.768,28.809
1.422,0.531,0.232,217.529,-71.35,11.169
1.509,0.428,-0.373,231.445,-8.423,-4.333
1.378,0.288,-1.007,225.708,3.54,-17.212
1.852,0.316,-1.911,180.42,20.569,-33.02
1.732,0.318,-1.955,137.817,10.315,-59.265
1.381,0.442,-2.291,90.942,-72.632,-97.29
1.043,0.5,-2.353,51.697,-54.504,-116.272
0.799,0.568,-2.336,-3.662,-13.794,-130.127
0.672,0.57,-2.304,-43.884,1.77,-141.785
0.293,0.625,-1.756,-105.652,15.991,-156.189
0.236,0.632,-1.598,-121.216,6.348,-156.921
0.074,0.613,-1.418,-148.376,3.418,-162.842
-0.097,0.6,-1.208,-164.429,10.132,-163.757
-0.257,0.62,-0.844,-174.072,4.089,-160.889
-0.281,0.56,-0.814,-170.471,-21.545,-160.767
-0.717,0.545,-0.639,-174.316,-45.776,-163.025
-1.076,0.529,-0.443,-178.528,-43.213,-154.175
-1.306,0.502,-0.245,-177.917,-47.729,-119.08
-1.368,0.477,-0.038,-179.199,-39.368,-96.069
-1.584,0.408,0.155,-166.382,-56.091,-57.8
-1.628,0.401,0.485,-163.818,-60.791,-24.536
-1.565,0.4,0.938,-151.367,-49.316,18.433
-1.423,0.452,1.323,-137.695,-33.02,46.753
-1.25,0.526,1.767,-83.679,-34.18,80.078
-1.137,0.482,1.66,-33.203,-56.885,99.67

-1.586,0.6,-0.677,-141.724,16.846,-100.769
-1.855,0.545,-0.622,-149.902,16.418,-76.477
-1.602,0.518,-0.286,-156.189,-6.836,-22.156
-1.529,0.464,-0.053,-156.982,-34.241,-7.019
-1.494,0.385,0.282,-148.254,-80.811,13.794
-1.439,0.336,0.516,-134.033,-94.727,35.4
-1.251,0.312,0.561,-106.506,-96.436,69.031
-1.112,0.307,0.663,-93.933,-102.6,88.257
-0.833,0.278,0.865,-68.909,-118.896,114.685
-0.683,0.296,1.005,-47.119,-129.944,123.047
-0.464,0.284,1.107,-11.78,-134.399,136.719
-0.285,0.315,1.177,13.184,-129.211,144.897
0.006,0.389,1.119,52.002,-108.032,152.222
0.369,0.421,0.966,73.792,-77.759,165.344
1.203,0.575,0.748,91.37,-59.265,163.208
1.494,0.671,0.755,99.854,-60.852,130.127
1.519,0.768,0.63,117.676,-14.282,88.501
1.818,0.859,0.54,121.216,42.236,76.111
2.131,0.917,0.326,114.929,114.136,50.781
2.472,0.91,0.357,111.511,116.089,22.705
2.291,0.791,0.319,128.845,82.214,-62.683
1.752,0.628,0.112,150.085,63.293,-97.29
1.456,0.558,-0.554,182.678,59.326,-108.643
1.314,0.539,-1.309,189.636,62.073,-126.16
0.893,0.549,-1.804,147.522,52.246,-138.062
0.786,0.549,-1.905,127.808,22.217,-142.761
0.574,0.643,-2.239,108.948,-12.085,-166.687
0.065,0.646,-2.432,75.012,9.583,-179.81
-0.189,0.683,-2.313,18.982,40.71,-154.663
-0.345,0.661,-2.163,-10.193,38.086,-148.071

-2.01,0.562,-0.975,-154.602,84.29,-151.794
-2.645,0.763,-0.387,-186.34,64.636,-136.23
-2.859,0.946,-0.08,-151.489,82.092,-62.744
-2.663,1.049,-0.048,-151.794,68.359,-12.939
-2.221,1.004,0.561,-148.743,57.861,49.744
-1.702,1.026,0.644,-103.333,92.59,88.745
-1.142,1.008,0.243,-69.946,116.76,109.07
-1.102,1.003,0.366,-97.961,88.623,100.037
-1.25,0.931,0.75,-109.314,74.036,113.403
-1.094,0.846,0.844,-95.337,77.576,126.099
-1.036,0.84,1.01,-81.238,70.801,135.193
-0.77,0.757,1.148,-68.42,74.707,155.029
-0.223,0.792,0.969,-45.837,76.538,148.804
-0.133,0.744,1.306,-63.293,64.758,138.977
0.17,0.749,1.468,-39.246,38.94,124.023
0.166,0.719,1.658,-33.264,20.813,120.361
0.268,0.72,1.677,-2.625,3.601,139.526
0.781,0.597,1.807,16.541,-16.724,144.287
1.196,0.552,1.641,55.298,-37.415,118.225
1.312,0.514,1.411,60.425,-58.228,90.637
1.123,0.437,1.388,77.515,-78.369,74.89
1.215,0.306,1.087,84.839,-122.681,69.214
1.29,0.218,0.885,92.834,-170.898,36.377
1.193,0.17,0.58,83.984,-194.885,4.089
0.836,0.221,0.498,81.116,-198.547,-27.161
0.454,0.341,0.028,112.732,-180.481,-39.185
0.397,0.43,-0.441,127.869,-160.278,-32.959
0.871,0.494,-1.089,104.858,-146.118,-32.593
0.908,0.544,-1.135,61.279,-148.987,-64.941
0.66,0.599,-0.976,28.687,-130.432,-105.042

-0.17,0.616,-1.452,-39.734,-123.84,-170.227
-0.174,0.646,-1.47,-78.857,-144.409,-160.217
-0.367,0.735,-1.395,-90.698,-52.734,-165.955
-0.658,0.83,-1.748,-86.121,34.668,-165.955
-0.894,0.842,-1.759,-122.925,102.966,-144.104
-0.854,0.78,-1.471,-148.254,113.342,-131.47
-0.971,0.715,-1.1,-173.889,106.262,-123.718
-1.064,0.71,-0.631,-187.439,72.083,-117.126
-1.217,0.662,-0.083,-179.565,55.786,-109.253
-1.467,0.697,-0.009,-162.476,72.144,-106.812
-2.022,0.695,-0.185,-172.424,122.314,-81.604
-2.058,0.603,0.706,-188.538,146.545,-55.725
-2.575,0.755,1.229,-161.621,145.813,-40.405
-2.469,0.914,1.584,-146.24,88.745,-2.991
-2.112,1.047,1.491,-104.675,68.176,45.898
-2.025,1.09,1.518,-94.055,72.205,68.726
-1.511,1.034,1.644,-64.026,59.631,114.624
-1.156,0.982,1.464,-35.95,68.298,128.967
-0.865,0.95,1.287,-23.071,53.345,141.113
-0.743,0.944,1.352,-16.052,40.161,148.56
-0.547,0.875,1.454,-4.272,35.95,163.269
-0.342,0.811,1.576,5.188,7.08,169.434
-0.01,0.777,1.615,26.855,-19.531,171.387
0.261,0.68,1.49,35.645,-28.259,174.255
0.716,0.494,1.858,42.908,-113.892,168.64
1.024,0.495,1.524,85.571,-99.243,147.156
1.201,0.436,1.146,102.844,-108.093,125.244
1.346,0.387,0.999,113.464,-125.244,114.502
1.405,0.248,0.668,114.197,-127.014,89.172
1.446,0.201,0.57,110.962,-172.302,71.533
