aX,aY,aZ,gX,gY,gZ
-0.888,1.000,-0.627,-3.845,-86.487,65.430
-0.845,1.010,-0.635,-7.690,-94.299,72.754
-0.726,1.034,-0.674,-10.132,-122.070,80.688
-0.679,1.050,-0.688,-11.414,-135.925,77.637
-0.643,1.085,-0.717,-11.841,-166.992,75.439
-0.606,1.091,-0.666,-15.137,-187.561,72.083
-0.527,1.111,-0.658,-12.939,-229.675,68.848
-0.469,1.135,-0.698,-12.695,-237.061,74.097
-0.212,1.221,-0.863,-18.738,-220.032,98.694
-0.021,1.234,-0.959,-27.710,-205.933,112.671
0.348,1.326,-0.967,-55.054,-177.856,129.272
0.510,1.309,-0.854,-68.237,-171.631,129.639
0.682,1.390,-0.637,-84.351,-167.969,118.835
0.743,1.443,-0.610,-85.327,-164.917,113.037
0.858,1.571,-0.691,-91.736,-164.490,100.952
0.975,1.602,-0.771,-95.886,-161.804,99.365
1.226,1.749,-0.975,-114.197,-125.732,104.492
1.335,1.820,-1.051,-126.587,-98.389,108.459
1.723,1.769,-1.025,-160.278,-40.588,113.342
1.866,1.738,-0.913,-178.894,-17.029,104.980
1.830,1.641,-0.778,-198.853,10.864,67.139
1.708,1.551,-0.643,-206.787,16.418,43.884
1.423,1.359,-0.407,-214.111,15.259,3.540
1.247,1.284,-0.323,-213.257,16.479,-12.268
1.080,1.200,-0.262,-206.360,5.371,-37.170
0.895,1.061,-0.073,-199.707,-3.052,-44.800
0.863,0.990,-0.019,-191.589,-12.939,-53.101
0.867,0.861,0.001,-170.105,-38.818,-69.946
0.846,0.800,-0.017,-159.241,-51.208,-79.651
0.793,0.745,-0.073,-140.259,-60.364,-89.661
0.787,0.750,-0.138,-131.042,-56.152,-89.478
0.586,0.763,-0.318,-125.671,-33.142,-84.290
0.427,0.797,-0.361,-129.822,-10.437,-74.158
0.354,0.723,-0.319,-144.714,44.250,-40.161
0.378,0.686,-0.246,-149.475,67.932,-24.902
0.449,0.593,-0.071,-154.663,105.652,-1.892
0.494,0.555,0.007,-152.588,120.056,5.920
0.531,0.522,0.113,-140.076,133.972,8.484
0.555,0.478,0.201,-131.531,138.489,7.812
0.520,0.402,0.291,-111.206,142.334,3.662
0.484,0.378,0.365,-97.595,141.357,0.793
0.463,0.343,0.402,-71.594,134.766,-8.789
0.497,0.325,0.352,-57.800,128.296,-14.038
0.540,0.289,0.337,-44.067,117.920,-22.705
0.419,0.231,0.207,-16.724,100.403,-42.358
0.289,0.232,0.092,-6.165,109.253,-43.518
0.314,0.281,-0.175,-6.653,149.841,-21.912
0.304,0.268,-0.201,-9.949,164.612,-16.724
0.249,0.208,-0.129,-17.151,194.031,-10.193
0.180,0.156,-0.051,-17.700,207.703,-7.690
0.031,0.099,0.077,-11.536,222.595,-2.502
0.001,0.095,0.126,-5.615,224.854,3.418
0.025,0.100,0.146,1.892,225.403,7.141
0.093,0.120,0.167,13.000,203.613,8.118
0.146,0.116,0.214,20.386,190.613,5.737
0.174,0.126,0.202,31.982,182.739,0.183
0.123,0.193,0.074,47.302,173.462,-12.024
0.049,0.210,0.027,49.866,174.072,-14.465
-0.112,0.192,0.022,43.396,175.537,-15.503
-0.172,0.159,0.046,42.419,175.720,-13.306
-0.261,0.131,0.047,46.814,175.598,-8.667
-0.309,0.137,-0.005,51.331,173.523,-5.554
-0.359,0.163,-0.009,54.565,171.509,-0.854
-0.251,0.244,-0.054,63.232,174.927,18.799
-0.156,0.289,-0.111,65.369,174.011,26.428
-0.076,0.388,-0.198,63.293,168.457,34.668
-0.083,0.408,-0.215,62.561,161.560,35.217
-0.111,0.446,-0.156,57.129,147.522,37.354
-0.091,0.469,-0.104,56.824,147.217,41.931
-0.044,0.438,-0.098,60.852,141.479,41.138
-0.012,0.355,-0.011,66.650,127.319,34.424
-0.017,0.325,0.032,90.088,102.539,16.602
-0.252,0.413,-0.185,100.647,91.614,10.193
-0.267,0.448,-0.292,105.652,81.482,10.193
-0.229,0.538,-0.509,110.046,79.346,20.142
-0.230,0.604,-0.597,108.643,87.402,26.978
-0.272,0.645,-0.711,97.229,94.849,37.354
-0.307,0.695,-0.730,90.942,95.886,39.124
-0.476,0.728,-0.617,74.890,90.393,43.152
-0.572,0.708,-0.547,70.435,86.182,47.913
-0.643,0.699,-0.501,67.078,79.468,52.673
-0.628,0.662,-0.412,65.430,50.842,65.002
-0.502,0.627,-0.396,70.679,33.508,71.228
-0.320,0.832,-0.639,84.717,9.644,72.205
-0.250,0.910,-0.718,85.571,-1.587,70.190
-0.035,0.961,-0.757,81.177,-10.132,69.275
0.008,1.041,-0.834,81.116,-2.686,67.444
-0.044,1.117,-0.873,78.308,0.244,61.462
-0.349,1.129,-0.797,64.575,-8.972,48.523
-0.487,1.068,-0.687,59.937,-18.677,46.692
-0.646,0.974,-0.585,67.871,-29.846,50.598
-0.753,0.987,-0.656,75.867,-39.001,52.002
-0.831,0.974,-0.686,81.909,-70.251,57.678
-0.830,0.981,-0.760,84.412,-81.482,65.125
-0.767,1.105,-0.861,84.595,-86.121,95.703
-0.185,1.255,-1.005,80.444,-80.139,111.938
0.027,1.411,-1.055,74.585,-68.970,120.056
0.427,1.608,-1.130,48.035,-63.049,115.784
0.479,1.615,-1.005,33.264,-64.575,104.187
0.408,1.523,-0.743,15.625,-57.800,81.970
0.305,1.512,-0.670,10.742,-59.875,69.336
0.021,1.386,-0.499,8.301,-76.599,48.584
-0.072,1.329,-0.455,10.376,-87.463,42.664
-0.163,1.323,-0.520,18.860,-108.459,32.410
-0.322,1.361,-0.749,18.433,-116.516,30.884
-0.390,1.337,-0.786,14.343,-123.657,32.349
-0.419,1.320,-0.779,5.127,-122.192,47.424
-0.425,1.306,-0.751,2.747,-119.812,58.228
-0.267,1.249,-0.635,-4.578,-123.108,74.036
-0.156,1.275,-0.587,-4.517,-128.357,77.515
0.013,1.235,-0.564,-6.226,-134.338,81.909
0.094,1.248,-0.579,-8.484,-133.484,83.923
0.244,1.199,-0.537,-12.024,-137.329,80.811
0.279,1.167,-0.481,-12.329,-144.775,73.914
0.137,1.156,-0.508,-7.141,-154.358,60.852
0.106,1.140,-0.532,-6.958,-156.433,60.059
0.047,1.121,-0.593,-5.615,-161.438,64.941
0.009,1.111,-0.579,-5.554,-164.917,70.435
0.020,1.175,-0.642,-8.789,-157.654,100.220

0.787,1.254,-0.623,-19.958,-127.014,142.883
1.189,1.313,-0.707,-26.550,-107.300,151.672
1.698,1.339,-0.766,-44.373,-87.646,122.803
1.658,1.320,-0.659,-57.861,-90.332,90.027
1.221,1.219,-0.338,-73.303,-97.107,37.354
0.976,1.196,-0.290,-73.669,-94.238,22.705
0.801,1.153,-0.270,-73.853,-90.515,18.921
0.639,1.073,-0.303,-73.792,-77.148,24.780
0.596,1.060,-0.329,-72.876,-69.336,30.090
0.591,1.012,-0.410,-72.937,-69.214,28.503
0.576,1.023,-0.378,-72.632,-71.655,26.001
0.590,1.027,-0.347,-73.486,-71.594,24.231
0.643,1.051,-0.343,-73.425,-70.251,24.597
0.708,1.121,-0.332,-74.158,-63.354,21.423
0.702,1.168,-0.358,-73.669,-60.303,18.372
0.660,1.209,-0.429,-78.247,-57.556,12.085
0.661,1.236,-0.472,-80.811,-55.664,11.108
0.682,1.241,-0.495,-83.862,-54.016,7.690
0.630,1.235,-0.603,-87.830,-47.180,4.395
0.565,1.249,-0.642,-93.201,-44.617,0.977
0.450,1.234,-0.657,-105.103,-32.410,0.854
0.383,1.226,-0.623,-112.854,-25.146,2.441
0.312,1.208,-0.445,-125.732,-14.771,9.766
0.311,1.207,-0.373,-128.174,-10.742,14.343
0.354,1.226,-0.302,-128.357,-8.240,16.724
0.411,1.234,-0.305,-128.967,-9.644,16.724
0.496,1.254,-0.321,-126.221,-7.019,16.479
0.661,1.303,-0.408,-124.512,-4.822,14.954
0.710,1.296,-0.431,-126.221,-3.174,11.902
0.802,1.300,-0.470,-130.066,-1.343,2.258
0.839,1.305,-0.522,-130.798,-4.028,-7.202
0.726,1.251,-0.494,-141.418,-16.357,-32.227
0.557,1.228,-0.447,-142.883,-17.761,-40.955
0.285,1.134,-0.356,-148.315,-24.231,-47.119
0.218,1.089,-0.320,-145.752,-27.100,-44.678
0.308,1.039,-0.278,-143.982,-26.917,-31.128
0.402,1.018,-0.281,-141.052,-23.437,-22.644
0.580,0.971,-0.233,-137.634,-19.897,-15.869
0.673,0.938,-0.179,-133.545,-17.517,-13.794
0.845,0.908,-0.153,-123.596,-10.742,-13.184
0.888,0.942,-0.210,-118.286,-7.629,-18.127
0.925,0.900,-0.207,-117.798,-18.005,-41.138
0.850,0.858,-0.092,-119.507,-31.067,-56.824
0.700,0.819,0.029,-110.107,-36.682,-68.298
0.641,0.806,0.050,-104.004,-38.513,-69.641
0.671,0.785,0.027,-90.881,-28.198,-60.181
0.732,0.809,-0.046,-86.121,-18.616,-55.664
0.796,0.772,-0.112,-83.496,0.671,-49.255
0.802,0.765,-0.140,-83.801,12.573,-47.424
0.744,0.714,-0.144,-86.609,41.809,-41.138
0.711,0.690,-0.141,-88.745,57.434,-36.194
0.694,0.669,-0.136,-94.910,89.417,-26.978
0.695,0.573,-0.036,-99.060,99.243,-26.550
0.693,0.546,0.021,-98.328,107.666,-25.757
0.649,0.487,0.083,-95.154,122.742,-28.564
0.592,0.454,0.114,-91.980,125.793,-31.494
0.568,0.397,0.170,-84.290,133.728,-31.433
0.591,0.394,0.156,-76.904,139.099,-30.823
0.511,0.363,0.095,-64.209,149.292,-34.241
0.485,0.356,0.068,-58.716,154.480,-33.569
0.482,0.302,0.037,-57.190,161.133,-35.034
0.458,0.306,0.031,-53.955,169.373,-35.339
0.423,0.271,0.024,-50.964,186.462,-35.400
0.297,0.213,0.064,-47.729,192.261,-36.072
0.227,0.169,0.097,-44.556,195.801,-36.865
0.020,0.066,0.181,-31.372,201.965,-37.537
-0.081,0.046,0.202,-23.193,205.139,-34.424
-0.291,-0.023,0.283,-6.409,200.500,-30.212
-0.379,0.008,0.222,4.883,203.064,-22.400
-0.422,0.087,0.313,13.306,198.669,-2.075
-0.294,0.082,0.182,31.006,202.026,13.062
-0.201,0.183,0.079,30.762,200.439,21.729
-0.216,0.129,0.073,36.011,196.045,25.879
-0.197,0.186,0.027,36.621,193.115,26.733
-0.327,0.198,0.087,37.537,172.913,23.743
-0.391,0.224,0.056,44.006,166.565,28.442
-0.386,0.267,-0.008,45.898,153.748,39.490
-0.335,0.323,-0.055,44.861,146.118,43.152
-0.294,0.363,-0.088,45.898,126.221,46.204
-0.243,0.334,-0.024,43.945,115.356,46.814
-0.183,0.351,-0.014,47.668,114.868,52.551
-0.125,0.406,-0.147,59.998,114.014,56.396
-0.133,0.406,-0.190,62.439,105.225,54.565
-0.145,0.410,-0.179,73.792,91.003,51.392
-0.181,0.454,-0.223,80.139,86.182,49.500
-0.311,0.500,-0.347,87.158,71.472,43.640
-0.363,0.506,-0.365,86.304,62.317,41.748
-0.546,0.572,-0.364,86.731,51.941,47.241
-0.565,0.644,-0.396,84.045,52.307,57.495
-0.505,0.701,-0.452,80.566,53.833,70.618
-0.317,0.758,-0.463,67.688,50.659,88.623
-0.230,0.779,-0.439,62.317,48.584,96.558
-0.032,0.698,-0.250,56.152,40.955,103.455
0.078,0.666,-0.212,59.814,43.457,105.286
0.169,0.727,-0.349,67.688,41.016,92.285
0.134,0.724,-0.340,68.298,26.794,77.576
0.033,0.663,-0.263,67.200,8.057,59.387
-0.306,0.777,-0.221,83.069,-20.325,37.476
-0.431,0.856,-0.266,91.431,-29.236,37.231
-0.389,1.034,-0.378,97.839,-35.706,59.387
-0.204,1.117,-0.430,100.281,-32.593,75.623
0.169,1.239,-0.549,99.182,-21.301,96.497
0.321,1.254,-0.576,94.177,-16.541,98.572
0.394,1.304,-0.593,90.637,-9.644,95.581
0.401,1.229,-0.530,83.679,-13.855,73.853
0.357,1.210,-0.583,82.031,-19.409,59.753
0.208,1.093,-0.504,78.247,-43.945,28.503
0.088,1.022,-0.460,79.041,-56.030,14.771
-0.089,0.960,-0.420,86.975,-75.073,-4.150
-0.438,0.910,-0.450,93.201,-83.984,-7.507
-0.576,0.986,-0.499,97.229,-91.309,-3.601
-0.432,1.176,-0.747,103.149,-82.031,36.987
-0.097,1.335,-0.983,101.257,-62.317,62.927
0.420,1.497,-1.135,78.979,-44.678,74.036
0.479,1.492,-1.069,64.819,-48.462,59.082
0.279,1.385,-0.745,42.542,-60.120,28.259
0.141,1.348,-0.637,40.344,-64.209,18.066
-0.111,1.292,-0.614,41.565,-76.538,5.249
-0.219,1.294,-0.638,43.274,-83.069,2.197

-0.524,1.260,-0.738,40.771,-104.004,1.404
-0.545,1.282,-0.846,38.696,-104.004,7.874
-0.618,1.278,-0.903,25.940,-103.394,25.757
-0.750,1.318,-0.842,19.714,-100.281,37.903
-0.700,1.347,-0.849,14.099,-102.478,49.561
-0.539,1.295,-0.715,2.686,-118.408,69.214
-0.459,1.261,-0.660,-1.099,-123.230,75.195
-0.275,1.223,-0.646,-5.310,-140.869,82.336
-0.218,1.220,-0.633,-5.005,-152.466,80.627
-0.120,1.181,-0.670,-3.723,-173.462,75.012
-0.114,1.178,-0.685,-2.747,-177.917,72.876
-0.131,1.200,-0.804,-3.418,-193.665,68.054
-0.167,1.206,-0.794,-6.958,-202.087,66.956
-0.131,1.336,-0.912,-13.550,-210.327,79.468
0.028,1.375,-0.938,-22.034,-207.581,93.933
0.581,1.452,-1.050,-41.443,-189.941,118.225
0.851,1.460,-1.051,-53.223,-182.129,116.760
0.992,1.470,-0.896,-76.355,-185.242,84.839
0.799,1.401,-0.706,-81.909,-191.162,64.880
0.581,1.322,-0.569,-83.618,-191.406,44.189
0.511,1.281,-0.565,-81.604,-190.125,39.978
0.392,1.302,-0.729,-78.308,-185.303,34.912
0.332,1.289,-0.757,-82.764,-188.782,31.067
0.294,1.298,-0.755,-89.478,-188.721,34.363
0.295,1.328,-0.796,-93.506,-185.120,38.147
0.398,1.406,-0.823,-107.361,-179.199,49.866
0.553,1.391,-0.759,-117.310,-170.471,58.167
0.825,1.373,-0.678,-127.991,-150.330,63.599
0.855,1.444,-0.674,-132.507,-147.400,57.739
0.980,1.398,-0.573,-140.564,-140.442,53.162
1.010,1.465,-0.619,-141.541,-128.601,51.270
1.038,1.477,-0.698,-147.583,-110.291,50.720
1.054,1.501,-0.762,-151.794,-93.018,53.284
1.176,1.471,-0.742,-170.105,-62.317,54.749
1.203,1.407,-0.680,-178.101,-48.950,50.659
1.136,1.283,-0.526,-187.256,-30.457,31.616
1.029,1.230,-0.435,-187.866,-25.330,20.935
0.791,1.174,-0.327,-183.777,-15.442,4.578
0.701,1.140,-0.308,-181.213,-17.090,-2.441
0.667,1.093,-0.275,-170.044,-10.254,-4.944
0.688,1.077,-0.329,-166.138,-11.719,-6.592
0.695,1.037,-0.335,-158.081,-12.939,-12.451
0.695,1.007,-0.336,-153.503,-12.939,-13.672
0.722,0.999,-0.348,-148.865,-0.488,-13.855
0.720,0.928,-0.316,-148.010,-0.610,-16.663
0.729,0.890,-0.268,-145.264,0.366,-22.034
0.587,0.903,-0.155,-138.306,-1.953,-34.241
0.527,0.883,-0.143,-128.601,8.362,-34.912
0.429,0.820,-0.095,-125.183,4.822,-31.677
0.397,0.840,-0.098,-120.972,3.052,-29.724
0.465,0.797,-0.093,-116.272,-1.038,-25.269
0.497,0.771,-0.021,-110.901,0.610,-23.010
0.552,0.782,-0.040,-98.755,17.334,-13.855
0.581,0.802,-0.029,-94.360,27.771,-8.118
0.646,0.769,-0.035,-85.449,49.011,0.122
0.674,0.745,-0.023,-83.496,60.425,2.319
0.690,0.716,-0.011,-80.505,69.153,0.549
0.452,0.682,0.051,-77.393,78.491,-6.470
0.339,0.657,0.130,-74.707,81.177,-5.493
0.297,0.641,0.146,-64.758,93.750,11.658
0.427,0.649,0.071,-58.411,103.577,21.301
0.560,0.659,-0.016,-53.833,109.985,24.902
0.782,0.662,-0.125,-49.927,114.624,17.578
0.864,0.641,-0.159,-49.072,114.807,7.507
0.913,0.545,-0.107,-48.950,103.149,-25.391
0.781,0.532,-0.066,-46.570,90.637,-47.974
0.411,0.463,-0.014,-36.194,71.533,-77.698
0.264,0.476,-0.038,-30.273,70.496,-79.285
0.049,0.485,-0.165,-23.560,86.365,-66.406
0.032,0.457,-0.200,-24.780,102.905,-52.490
0.053,0.416,-0.180,-27.222,138.062,-26.855
-0.021,0.349,-0.094,-26.672,150.879,-17.822
-0.034,0.334,-0.121,-24.902,177.063,1.526
0.229,0.365,-0.324,-30.029,181.763,5.249
0.257,0.332,-0.269,-36.621,179.382,-2.075
0.008,0.248,-0.072,-42.725,186.401,-12.207
-0.094,0.232,0.021,-43.701,192.566,-7.568
-0.128,0.215,0.145,-37.415,201.294,6.958
-0.070,0.199,0.211,-32.593,200.806,12.817
-0.015,0.185,0.300,-13.794,192.200,16.663
-0.019,0.238,0.282,-2.563,186.951,15.503
0.004,0.247,0.241,9.949,172.974,14.282
0.028,0.269,0.255,14.099,166.809,14.587
0.054,0.254,0.216,18.494,163.025,13.489
0.027,0.287,0.189,25.391,153.625,5.676
-0.070,0.276,0.219,28.381,144.775,0.183
-0.122,0.280,0.235,33.508,137.390,-2.991
-0.265,0.345,0.224,45.593,116.028,-9.766
-0.327,0.389,0.213,49.805,109.131,-9.155
-0.328,0.399,0.184,54.565,96.497,-3.052
-0.291,0.406,0.177,58.350,93.445,1.465
-0.232,0.415,0.150,67.078,97.534,14.526
-0.004,0.468,-0.001,68.481,96.008,16.052
0.056,0.451,-0.053,69.763,88.989,13.916
0.046,0.475,-0.113,75.928,73.792,1.526
-0.022,0.540,-0.115,77.881,68.420,-3.052
-0.222,0.651,-0.142,79.590,60.486,-6.897
-0.327,0.732,-0.182,77.698,60.913,-3.296
-0.356,0.737,-0.218,73.364,63.843,5.615
-0.394,0.849,-0.285,63.660,81.909,29.663
-0.380,0.842,-0.249,56.213,91.309,42.603
-0.213,0.793,-0.187,48.828,104.675,65.430
-0.100,0.737,-0.146,49.561,107.117,71.533
0.047,0.761,-0.249,59.937,103.577,69.336
0.101,0.809,-0.342,62.744,94.299,61.096
0.142,0.798,-0.368,62.012,79.895,49.011
-0.010,0.864,-0.326,62.073,62.073,25.330
-0.185,0.869,-0.312,59.998,60.791,20.325
-0.370,0.836,-0.169,57.495,62.256,27.649
-0.412,0.837,-0.124,58.899,63.049,33.936
-0.451,0.850,-0.108,61.218,63.843,40.222
-0.346,0.847,-0.121,63.721,60.608,54.688
-0.304,0.854,-0.141,65.796,56.335,60.852
-0.102,0.860,-0.260,72.632,41.443,66.345
0.044,0.860,-0.357,74.585,32.471,64.148
0.195,0.813,-0.394,80.994,16.724,45.471
0.209,0.802,-0.411,84.167,11.169,32.532
0.096,0.781,-0.447,89.844,10.864,15.991
-0.322,0.769,-0.413,95.032,-7.751,-13.428

-0.780,1.184,-0.675,82.336,-79.773,41.443
-0.465,1.263,-0.889,79.224,-63.904,70.862
-0.218,1.214,-0.919,57.922,-36.987,107.422
0.230,1.344,-0.905,42.664,-24.109,113.525
0.341,1.303,-0.778,33.325,-26.917,103.271
0.325,1.204,-0.552,22.095,-39.673,73.486
0.221,1.192,-0.500,24.048,-44.678,62.805
0.068,1.133,-0.474,29.480,-57.373,47.302
0.020,1.075,-0.455,33.203,-67.993,38.452
-0.146,1.048,-0.486,39.856,-91.370,26.672
-0.264,1.106,-0.503,41.809,-98.816,26.855
-0.285,1.174,-0.543,41.382,-102.661,47.546
-0.039,1.306,-0.759,37.048,-94.849,64.270
0.093,1.369,-0.821,28.992,-81.360,84.106
0.405,1.307,-0.825,3.479,-51.270,108.948
0.495,1.315,-0.826,-6.104,-47.852,106.079
0.483,1.202,-0.581,-26.306,-50.110,87.708
0.433,1.167,-0.508,-25.635,-54.138,78.247
0.326,1.098,-0.419,-23.743,-67.200,65.247
0.309,1.088,-0.426,-19.836,-76.111,58.838
0.246,1.099,-0.506,-13.367,-92.957,47.729
0.208,1.269,-0.617,-11.414,-96.008,44.495
0.157,1.051,-0.600,-15.320,-100.647,42.908
0.266,1.108,-0.680,-13.916,-91.614,46.204
0.352,1.196,-0.789,-19.165,-89.661,47.668
0.266,1.214,-0.840,-32.227,-83.069,42.236
0.247,1.210,-0.809,-41.626,-80.811,41.565
0.160,1.127,-0.637,-56.763,-77.637,42.786
0.172,1.093,-0.567,-59.326,-79.651,42.664
0.153,1.061,-0.510,-57.434,-95.032,35.095
0.163,1.051,-0.477,-56.030,-104.187,30.457
0.161,1.080,-0.535,-50.659,-121.948,17.090
0.171,1.089,-0.560,-48.950,-131.287,12.878
0.206,1.190,-0.692,-48.950,-141.541,9.705
0.230,1.248,-0.744,-50.659,-138.855,10.071
0.275,1.299,-0.761,-58.655,-134.155,10.315
0.241,1.327,-0.750,-64.636,-130.554,11.902
0.241,1.379,-0.771,-69.702,-126.160,13.184
0.179,1.369,-0.720,-82.031,-124.084,13.000
0.155,1.337,-0.657,-87.036,-125.916,12.024
0.093,1.351,-0.621,-87.952,-135.376,8.423
0.087,1.408,-0.629,-85.571,-144.409,5.371
0.093,1.453,-0.693,-81.543,-167.908,-4.272
0.027,1.535,-0.794,-78.613,-169.556,-4.761
-0.042,1.665,-1.082,-87.463,-154.114,17.090
