aX,aY,aZ,gX,gY,gZ
0.005,1.739,-1.194,-101.013,-138.367,36.499
0.235,1.707,-1.281,-136.230,-105.469,71.350
0.347,1.630,-1.214,-155.701,-95.703,78.979
0.458,1.508,-1.008,-184.143,-92.773,75.623
0.464,1.445,-0.953,-193.970,-94.788,70.801
0.416,1.359,-0.806,-208.496,-92.773,69.824
0.497,1.315,-0.742,-213.928,-84.839,75.989
0.735,1.211,-0.640,-220.093,-66.406,84.229
0.805,1.155,-0.565,-223.145,-61.157,80.627
0.815,1.100,-0.401,-222.473,-51.331,74.402
0.853,1.057,-0.330,-221.130,-42.358,74.707
0.977,0.997,-0.278,-215.637,-22.705,77.637
1.023,0.942,-0.249,-212.891,-13.306,76.111
1.149,0.858,-0.233,-209.473,1.160,66.467
1.212,0.837,-0.201,-206.604,6.470,56.946
1.192,0.763,-0.129,-204.529,7.812,43.518
1.111,0.646,0.086,-197.571,10.559,19.409
1.101,0.630,0.148,-189.514,9.521,7.996
0.965,0.573,0.259,-166.016,0.671,-13.550
0.958,0.557,0.293,-154.419,-0.061,-17.700
0.956,0.558,0.262,-128.723,-4.333,-28.503
0.881,0.562,0.258,-118.652,-6.897,-34.119
0.851,0.573,0.201,-108.521,-6.775,-38.391
0.672,0.677,-0.020,-97.900,15.625,-31.494
0.582,0.691,-0.103,-101.563,39.917,-19.165
0.555,0.621,-0.007,-113.281,92.407,14.648
0.573,0.572,0.076,-116.455,113.342,27.039
0.456,0.505,0.289,-109.558,135.376,42.358
0.479,0.456,0.376,-101.563,138.977,48.462
0.570,0.384,0.494,-79.895,133.789,51.697
0.640,0.383,0.514,-63.599,129.456,50.415
0.697,0.371,0.487,-31.555,111.084,38.391
0.731,0.428,0.384,-17.273,101.013,29.968
0.812,0.482,0.257,-5.310,90.271,20.264
0.965,0.486,0.065,8.423,67.444,-7.812
0.972,0.543,-0.051,10.315,61.646,-25.024
0.902,0.567,-0.160,3.235,64.514,-52.673
0.685,0.564,-0.233,-2.930,77.454,-51.636
0.486,0.582,-0.286,-10.498,105.591,-47.546
0.322,0.541,-0.277,-24.475,155.457,-22.034
0.274,0.473,-0.177,-30.029,170.471,-11.414
0.262,0.294,0.068,-28.381,187.134,2.502
0.246,0.214,0.147,-21.057,190.552,3.296
0.112,0.134,0.275,2.319,167.480,-5.066
0.072,0.105,0.300,17.029,150.269,-10.315
0.087,0.135,0.223,30.884,132.690,-15.503
0.043,0.243,0.050,50.171,106.995,-25.391
0.018,0.282,0.009,54.321,98.328,-25.696
0.103,0.374,-0.122,60.120,105.164,-14.771
0.130,0.457,-0.208,60.059,110.413,-9.766
0.144,0.484,-0.233,49.744,116.028,-5.127
0.237,0.518,-0.241,42.175,119.324,-5.920
0.240,0.508,-0.219,37.781,120.422,-8.789
0.126,0.462,-0.159,30.518,116.882,-19.470
0.024,0.416,-0.081,28.809,114.746,-21.606
-0.198,0.391,0.030,30.701,111.328,-19.348
-0.273,0.382,0.105,32.654,108.276,-13.794
-0.311,0.434,0.215,37.903,103.760,0.732
-0.333,0.484,0.238,42.419,98.267,4.883
-0.327,0.478,0.269,46.265,90.698,9.155
-0.199,0.530,0.189,57.617,82.031,22.095
-0.114,0.554,0.115,63.293,80.200,27.832
-0.030,0.572,0.073,66.345,77.087,31.250
0.053,0.572,-0.043,69.031,75.500,31.189
0.060,0.563,-0.057,68.787,74.524,32.715
0.063,0.581,-0.191,68.787,76.782,34.241
0.070,0.582,-0.223,65.735,78.735,34.241
0.024,0.589,-0.213,59.753,82.153,35.645
-0.042,0.594,-0.097,58.411,86.243,39.551
-0.014,0.632,-0.049,58.777,90.332,44.006
-0.054,0.698,0.034,56.580,89.355,45.410
-0.083,0.718,0.063,57.861,87.280,46.021
-0.066,0.694,0.124,60.669,82.520,49.805
-0.027,0.696,0.110,63.293,78.674,52.063

0.244,1.382,-1.001,60.730,-24.292,82.336
0.382,1.397,-0.973,50.171,-17.212,81.787
0.423,1.343,-0.867,36.804,-18.127,75.439
0.354,1.243,-0.607,22.278,-22.400,58.960
0.306,1.187,-0.521,20.813,-26.184,52.124
0.221,1.078,-0.463,26.794,-46.570,35.522
0.156,1.021,-0.437,30.396,-62.500,24.963
-0.077,0.980,-0.500,44.556,-91.003,7.629
-0.200,1.045,-0.586,49.316,-102.417,4.639
-0.260,1.151,-0.653,52.002,-112.976,24.536
0.045,1.194,-0.795,50.415,-107.666,39.429
0.228,1.228,-0.906,47.913,-99.243,50.537
0.445,1.254,-0.978,29.846,-85.754,56.335
0.478,1.240,-0.932,20.142,-82.825,53.223
0.438,1.181,-0.825,3.540,-75.134,46.448
0.415,1.148,-0.804,0.122,-74.890,42.297
0.344,1.124,-0.765,-5.310,-85.693,30.151
0.184,1.086,-0.699,-6.042,-89.478,27.344
0.146,1.063,-0.633,-7.385,-91.675,27.588
0.008,1.075,-0.589,-6.653,-100.342,24.780
-0.052,1.122,-0.611,-5.798,-107.239,25.574
-0.080,1.174,-0.708,-8.606,-118.042,36.072
-0.052,1.185,-0.728,-12.024,-122.620,42.114
0.040,1.227,-0.838,-20.081,-120.850,59.448
0.089,1.252,-0.850,-26.550,-122.803,62.744
0.193,1.190,-0.839,-39.795,-134.583,64.270
0.171,1.233,-0.733,-44.861,-143.005,62.195
0.123,1.260,-0.849,-42.542,-148.560,55.664
0.068,1.292,-0.869,-44.922,-163.086,50.598
0.072,1.347,-0.969,-48.340,-178.406,50.232
0.129,1.379,-1.054,-51.086,-179.443,55.420
0.237,1.477,-1.197,-64.087,-168.335,68.787
0.389,1.499,-1.239,-75.134,-160.950,78.796
0.592,1.476,-1.200,-99.487,-142.639,88.867
0.879,1.418,-1.093,-109.314,-134.583,85.205
0.969,1.388,-1.037,-125.671,-131.897,62.012
0.914,1.267,-0.816,-133.789,-134.338,47.302
0.846,1.218,-0.742,-138.733,-137.451,25.269
0.676,1.144,-0.653,-138.794,-136.597,20.020
0.476,1.135,-0.632,-142.334,-132.507,14.404
0.429,1.135,-0.633,-141.663,-128.357,20.691
0.484,1.118,-0.586,-144.409,-115.906,38.635
0.599,1.145,-0.566,-144.836,-106.812,49.011
0.844,1.157,-0.623,-144.287,-90.881,61.218
0.965,1.152,-0.633,-148.071,-85.144,59.448
1.023,1.138,-0.601,-154.846,-74.829,44.556
0.988,1.095,-0.484,-156.860,-72.144,34.668
0.947,1.059,-0.442,-159.729,-79.102,14.465
0.821,1.003,-0.316,-157.104,-83.313,5.005
0.740,0.972,-0.316,-153.198,-86.548,-1.831
0.636,0.953,-0.343,-146.179,-82.764,-2.380
0.631,0.973,-0.386,-142.639,-78.064,1.404
0.546,1.010,-0.513,-141.907,-57.556,10.803
0.527,1.030,-0.510,-145.508,-47.180,18.188
0.580,1.023,-0.501,-148.926,-32.776,29.053
0.646,1.030,-0.518,-150.940,-28.442,31.433
0.735,1.044,-0.499,-154.297,-19.409,32.837
0.785,1.015,-0.429,-155.640,-16.602,30.823
0.820,0.978,-0.322,-153.442,-17.639,21.729
0.835,0.958,-0.277,-150.330,-17.273,16.846
0.856,0.911,-0.179,-144.165,-11.047,13.306
0.869,0.905,-0.153,-139.099,-9.521,10.559
0.856,0.901,-0.103,-129.822,-6.470,5.615
0.843,0.904,-0.097,-125.122,-2.014,5.737
0.857,0.911,-0.108,-119.995,3.052,6.470
0.781,0.923,-0.090,-113.342,14.709,9.155
0.756,0.899,-0.067,-109.558,26.062,15.076
0.697,0.895,-0.019,-106.995,52.368,29.724
0.678,0.845,0.055,-103.638,69.092,38.879
0.779,0.767,0.126,-98.022,104.065,58.350
0.839,0.728,0.116,-93.445,119.202,62.317
0.887,0.710,0.113,-88.684,129.639,61.768
0.931,0.640,0.104,-84.045,138.123,45.776
0.880,0.602,0.162,-80.139,135.132,32.959
0.695,0.515,0.229,-66.711,126.709,10.193
0.635,0.504,0.237,-58.044,117.859,0.427
0.532,0.475,0.182,-42.969,98.572,-14.526
0.521,0.496,0.154,-36.499,88.623,-22.400
0.491,0.490,0.110,-31.677,82.397,-26.489
0.512,0.465,0.068,-21.301,84.656,-26.062
0.523,0.511,-0.014,-16.846,93.872,-21.118
0.493,0.510,-0.147,-16.785,124.573,-7.751
0.510,0.505,-0.168,-18.127,141.663,0.366
0.516,0.413,-0.116,-22.034,164.368,5.066
0.500,0.363,-0.094,-20.386,165.527,0.732
0.466,0.346,-0.094,-18.982,158.569,-6.531
0.387,0.297,-0.096,-13.062,141.663,-22.827
0.300,0.292,-0.067,-11.292,133.606,-29.236
0.169,0.288,-0.047,-6.042,127.563,-30.029
0.143,0.295,-0.054,-3.235,126.892,-25.635
0.148,0.327,-0.097,1.282,133.484,-12.146
0.161,0.309,-0.097,1.160,145.325,-2.075
0.235,0.317,-0.094,3.784,168.945,14.526
0.230,0.342,-0.077,4.211,174.377,17.273
0.216,0.327,-0.023,4.578,175.842,17.700
0.197,0.278,0.053,8.606,170.227,13.428
0.133,0.274,0.099,11.414,161.804,9.644
0.201,0.257,0.020,18.738,137.512,1.343
0.185,0.259,0.013,20.996,120.239,-7.141
0.124,0.251,0.021,23.560,103.027,-16.907
-0.029,0.263,-0.025,30.762,76.233,-26.428
-0.079,0.281,-0.022,31.738,69.092,-25.085
-0.114,0.361,-0.036,33.813,71.106,-10.986
-0.068,0.389,-0.013,33.691,78.369,-0.854
-0.001,0.460,0.001,31.189,95.276,14.832
0.023,0.488,0.021,30.212,101.135,18.921
0.049,0.501,0.037,29.663,103.821,22.156
0.078,0.524,0.088,30.945,99.548,23.499
0.122,0.496,0.079,31.433,93.994,22.766
0.149,0.472,0.093,34.485,84.229,20.081
0.233,0.448,0.109,41.321,59.570,8.667
0.206,0.452,0.105,46.143,50.598,2.747
0.214,0.499,0.101,52.856,40.161,-6.836
0.130,0.624,0.034,54.749,39.612,-13.306
0.028,0.670,0.018,54.199,43.091,-15.198
-0.185,0.755,0.044,48.828,62.805,-2.502
-0.236,0.761,0.093,45.959,74.585,9.644
-0.208,0.774,0.111,46.509,83.984,21.851
-0.085,0.755,0.112,50.354,82.886,35.095

-0.703,1.181,-0.639,78.491,-65.247,-8.179
-0.504,1.224,-0.705,75.623,-58.289,15.198
-0.246,1.244,-0.761,61.951,-47.913,40.588
0.077,1.231,-0.771,55.115,-44.250,41.443
0.143,1.211,-0.773,50.476,-41.748,38.391
0.085,1.149,-0.670,39.246,-51.575,19.165
0.005,1.097,-0.600,38.208,-58.105,10.254
-0.180,0.996,-0.534,41.443,-72.388,-2.991
-0.285,0.981,-0.544,46.021,-78.003,-5.676
-0.513,1.031,-0.593,53.772,-89.111,-6.226
-0.601,1.148,-0.642,54.871,-95.947,-1.404
-0.711,1.257,-0.698,50.049,-98.083,33.081
-0.349,1.381,-0.897,44.983,-87.524,59.448
-0.066,1.410,-0.985,37.964,-71.167,81.177
0.368,1.416,-0.964,17.578,-48.950,95.276
0.484,1.356,-0.910,7.690,-47.668,85.938
0.342,1.285,-0.690,-2.502,-63.477,52.979
0.222,1.264,-0.622,-2.563,-74.829,38.513
-0.042,1.244,-0.657,1.831,-91.309,23.865
-0.128,1.225,-0.697,4.517,-97.107,22.827
-0.206,1.213,-0.773,5.127,-100.952,23.254
-0.292,1.189,-0.893,1.526,-106.689,30.151
-0.317,1.165,-0.909,-3.357,-109.192,34.119
-0.348,1.152,-0.882,-10.132,-110.229,43.457
-0.363,1.128,-0.881,-12.573,-111.267,49.316
-0.333,1.123,-0.822,-23.193,-114.563,62.256
-0.286,1.074,-0.764,-26.062,-116.516,67.627
-0.173,1.060,-0.735,-31.799,-122.253,72.815
-0.141,1.061,-0.688,-34.729,-128.784,71.960
-0.102,1.049,-0.585,-32.471,-136.902,74.158
-0.002,1.047,-0.624,-29.541,-140.320,76.050
0.150,1.164,-0.763,-27.283,-149.414,77.271
0.244,1.223,-0.791,-30.090,-149.963,79.773
0.501,1.232,-0.882,-38.269,-135.742,89.722
0.633,1.318,-0.919,-46.204,-122.803,91.858
0.719,1.312,-0.844,-68.481,-112.000,81.787
0.683,1.272,-0.769,-77.698,-112.061,70.801
0.456,1.181,-0.624,-86.426,-112.183,51.819
0.390,1.137,-0.583,-86.060,-112.061,48.096
0.264,1.099,-0.586,-86.487,-118.469,41.443
0.188,1.130,-0.556,-85.083,-121.033,41.016
0.279,1.155,-0.615,-85.083,-117.310,56.213
0.387,1.216,-0.681,-85.815,-108.398,66.040
0.602,1.260,-0.752,-95.764,-96.375,73.120
0.682,1.280,-0.761,-101.685,-92.163,70.740
0.683,1.271,-0.718,-112.793,-86.487,58.228
0.636,1.268,-0.708,-118.225,-85.327,51.147
0.540,1.249,-0.708,-125.122,-82.703,43.823
0.516,1.244,-0.732,-129.761,-79.102,44.495
0.497,1.254,-0.753,-140.503,-57.800,55.725
0.593,1.235,-0.726,-145.630,-47.180,61.218
0.665,1.207,-0.689,-150.818,-38.818,64.087
0.756,1.195,-0.548,-155.396,-29.053,57.922
0.744,1.195,-0.500,-155.273,-27.466,51.453
0.649,1.196,-0.450,-153.687,-30.518,37.537
0.625,1.202,-0.472,-152.039,-31.128,33.875
0.597,1.141,-0.452,-149.841,-32.898,26.489
0.583,1.128,-0.444,-148.437,-34.241,23.621
0.612,1.022,-0.370,-146.606,-38.330,21.118
0.581,0.978,-0.310,-143.921,-37.903,17.761
0.683,0.950,-0.308,-136.230,-20.508,23.499
0.666,0.936,-0.334,-134.766,-13.184,23.132
0.561,0.911,-0.295,-135.620,-4.700,20.386
0.543,0.914,-0.245,-135.010,-0.122,21.484
0.501,0.869,-0.170,-131.226,7.935,22.034
0.506,0.847,-0.122,-127.991,8.057,21.240
0.526,0.808,-0.105,-121.033,5.676,19.714
0.610,0.802,-0.092,-117.188,5.676,17.639
0.629,0.785,-0.117,-112.610,5.554,14.343
0.614,0.737,-0.067,-109.497,9.399,10.986
0.617,0.716,-0.038,-105.957,17.212,13.794
0.681,0.687,0.013,-101.685,35.828,19.897
0.738,0.659,0.043,-98.450,44.739,22.339
0.757,0.674,0.041,-93.384,59.082,16.663
0.688,0.678,0.048,-93.506,60.486,10.986
0.687,0.656,0.139,-93.140,58.960,7.202
0.687,0.647,0.189,-83.984,64.453,5.615
0.709,0.650,0.180,-76.965,69.824,7.812
0.787,0.654,0.185,-70.618,75.256,8.911
0.921,0.629,0.105,-59.937,81.787,5.127
0.972,0.641,0.035,-55.298,84.290,-1.282
0.952,0.588,-0.031,-50.415,83.740,-20.020
0.831,0.587,-0.031,-50.781,86.304,-29.053
0.741,0.557,-0.027,-49.500,92.957,-34.607
0.584,0.565,-0.018,-48.889,106.140,-34.729
0.535,0.551,-0.010,-48.279,114.502,-31.067
0.580,0.511,-0.006,-45.776,126.953,-22.644
0.602,0.491,-0.015,-43.640,129.578,-22.522
0.596,0.386,0.032,-36.743,130.859,-27.283
0.581,0.346,0.068,-31.982,128.296,-31.128
0.548,0.269,0.132,-15.808,122.498,-38.818
0.502,0.299,0.094,-6.897,119.019,-43.762
0.350,0.325,0.060,5.005,105.225,-56.091
0.278,0.352,0.010,9.521,101.929,-58.167
0.239,0.406,-0.061,11.292,104.004,-56.763
0.162,0.483,-0.138,7.935,114.929,-50.354
0.090,0.518,-0.101,3.052,119.202,-46.875
0.136,0.474,-0.021,-2.930,136.780,-29.663
0.173,0.438,0.028,-2.869,142.212,-24.170
0.164,0.408,0.041,2.502,133.972,-30.579
0.127,0.373,0.052,5.676,122.925,-38.269
0.063,0.370,0.072,11.719,112.488,-43.701
-0.042,0.378,0.058,20.752,94.299,-52.673
-0.113,0.400,0.002,25.818,86.609,-55.664
-0.267,0.486,-0.109,28.931,82.336,-49.133
-0.300,0.536,-0.178,25.635,87.830,-39.856
-0.271,0.553,-0.194,13.245,100.647,-17.273
-0.194,0.545,-0.143,9.521,104.614,-7.568
-0.152,0.492,-0.085,4.333,109.741,2.930
-0.085,0.447,-0.024,6.653,107.605,2.197
-0.115,0.424,0.007,8.179,101.685,-1.099
-0.145,0.419,0.048,16.602,88.623,-3.235
-0.171,0.445,0.073,19.043,83.313,-4.150
-0.188,0.435,0.071,25.940,73.364,-2.380
-0.132,0.411,0.102,30.518,72.632,0.488
-0.124,0.437,0.110,33.997,72.876,1.648
-0.214,0.489,0.054,40.955,75.867,2.991
-0.231,0.511,0.015,41.565,74.951,6.042
-0.247,0.475,0.026,43.152,73.547,10.132

-0.999,1.046,-0.649,72.144,-47.546,-15.320
-1.048,1.099,-0.696,68.420,-53.528,-1.892
-0.837,1.104,-0.719,58.472,-50.476,40.710
-0.665,1.101,-0.755,57.373,-44.495,58.960
-0.526,1.119,-0.780,54.260,-41.199,68.909
-0.400,1.102,-0.790,40.710,-47.729,70.618
-0.369,1.084,-0.775,34.790,-52.795,68.787
-0.385,1.037,-0.677,28.259,-67.200,61.768
-0.377,1.011,-0.606,28.076,-76.782,58.777
-0.392,1.196,-0.553,32.654,-90.149,60.913
-0.301,1.250,-0.555,34.912,-93.140,71.960
0.141,1.384,-0.640,36.865,-81.421,99.365
0.387,1.444,-0.719,34.180,-70.557,107.239
0.590,1.457,-0.759,17.090,-59.631,93.872
0.694,1.465,-0.666,7.263,-62.683,74.646
0.577,1.396,-0.540,-0.610,-71.350,53.955
0.321,1.292,-0.363,-4.700,-85.632,24.597
0.177,1.291,-0.337,-0.305,-90.881,16.846
-0.057,1.296,-0.445,6.226,-103.210,12.146
-0.096,1.295,-0.498,6.348,-109.314,15.808
-0.085,1.306,-0.623,7.263,-112.488,28.320
-0.052,1.299,-0.693,4.333,-111.938,34.973
-0.020,1.330,-0.761,-0.610,-110.229,39.917
0.064,1.350,-0.740,-15.320,-110.413,51.392
0.117,1.341,-0.697,-21.667,-109.924,55.176
0.104,1.306,-0.658,-29.663,-112.000,56.946
0.127,1.295,-0.629,-31.311,-115.479,56.396
0.140,1.192,-0.563,-33.203,-137.024,47.241
0.090,1.157,-0.565,-31.555,-144.958,43.091
0.003,1.170,-0.640,-28.931,-151.306,45.776
0.013,1.186,-0.685,-28.259,-153.564,51.086
0.137,1.284,-0.707,-31.677,-150.635,69.153
0.349,1.337,-0.726,-34.546,-140.747,82.886
0.757,1.424,-0.760,-42.419,-116.638,94.360
0.898,1.469,-0.768,-48.523,-108.643,88.440
0.893,1.510,-0.736,-63.721,-104.248,62.500
0.844,1.487,-0.697,-71.350,-104.797,49.744
0.771,1.445,-0.684,-84.167,-102.051,33.142
0.747,1.423,-0.698,-90.698,-99.182,26.794
0.626,1.366,-0.670,-101.196,-94.299,17.822
0.566,1.383,-0.645,-105.957,-93.689,15.564
0.636,1.408,-0.616,-114.685,-86.975,21.240
0.731,1.427,-0.662,-117.615,-79.224,25.330
0.784,1.464,-0.701,-126.404,-60.547,23.804
0.747,1.441,-0.675,-133.240,-56.641,16.541
0.662,1.415,-0.632,-139.099,-57.007,8.484
0.492,1.338,-0.597,-142.883,-58.716,-0.977
0.400,1.299,-0.605,-145.508,-60.852,-2.197
0.334,1.253,-0.615,-148.193,-64.758,3.296
0.372,1.215,-0.612,-149.475,-63.110,8.362
0.455,1.129,-0.574,-154.358,-53.284,22.522
0.526,1.077,-0.512,-155.823,-46.021,29.175
0.620,1.049,-0.436,-153.015,-35.400,34.241
0.649,1.025,-0.373,-151.855,-34.668,33.081
0.741,1.045,-0.436,-144.775,-32.898,29.297
0.775,1.031,-0.402,-147.278,-36.743,23.743
0.817,0.949,-0.287,-143.799,-42.480,12.756
0.819,0.950,-0.276,-139.526,-46.509,7.507
0.832,0.905,-0.225,-132.080,-46.387,3.113
0.877,0.879,-0.256,-126.038,-43.152,2.930
0.837,0.888,-0.303,-119.385,-29.846,4.089
0.829,0.880,-0.320,-118.164,-19.287,7.812
0.782,0.868,-0.308,-116.943,-10.376,12.512
0.751,0.803,-0.260,-114.136,3.906,18.005
0.756,0.799,-0.237,-112.061,11.292,21.973
0.877,0.781,-0.265,-109.497,32.410,29.663
0.982,0.805,-0.286,-111.511,43.335,30.762
1.061,0.729,-0.187,-117.737,59.753,21.851
1.030,0.708,-0.094,-120.117,69.214,16.418
0.941,0.671,0.017,-116.760,90.027,8.911
0.853,0.665,0.082,-115.173,95.459,5.371
0.823,0.642,0.146,-111.633,100.464,3.784
0.816,0.573,0.227,-98.938,104.004,2.136
0.815,0.561,0.251,-91.736,103.394,-1.343
0.794,0.508,0.271,-73.303,101.440,-10.193
0.803,0.538,0.242,-63.599,98.938,-14.343
0.783,0.537,0.198,-45.898,95.703,-21.057
0.756,0.522,0.124,-38.818,99.487,-23.743
0.696,0.519,0.059,-33.691,103.394,-26.245
0.605,0.483,-0.018,-26.978,114.258,-26.245
0.575,0.469,-0.041,-26.550,121.399,-25.879
0.554,0.459,-0.098,-23.865,132.080,-27.588
0.540,0.446,-0.115,-24.536,136.536,-29.358
0.419,0.379,-0.080,-28.687,143.738,-36.377
0.337,0.356,-0.044,-28.442,149.109,-36.987
0.176,0.355,-0.020,-28.015,159.302,-31.250
0.146,0.350,-0.016,-28.076,166.077,-25.757
0.150,0.300,0.073,-28.442,173.462,-15.686
0.190,0.270,0.114,-25.696,178.284,-9.949
0.284,0.184,0.173,-10.742,186.523,-5.310
0.255,0.166,0.139,-1.038,182.129,-10.498
0.198,0.178,0.130,7.019,170.776,-20.020
0.017,0.186,0.074,21.057,140.503,-40.283
-0.107,0.200,0.059,25.940,127.258,-47.302
