aX,aY,aZ,gX,gY,gZ
-0.321,0.277,-0.013,31.067,113.159,-48.706
-0.439,0.293,-0.025,30.334,106.750,-44.556
-0.542,0.350,-0.005,27.100,103.027,-20.142
-0.511,0.374,-0.006,26.245,104.431,-5.249
-0.303,0.301,0.054,24.353,105.591,21.973
-0.192,0.265,0.091,27.649,108.582,32.349
-0.082,0.221,0.057,31.189,112.000,38.086
0.066,0.293,-0.008,40.527,111.755,40.588
0.061,0.325,-0.004,43.945,104.614,34.790
0.035,0.394,0.052,49.133,90.942,23.621
0.034,0.403,0.087,52.185,85.632,20.813
0.013,0.417,0.118,56.885,82.520,17.395
-0.009,0.499,0.087,63.416,71.533,13.123
-0.034,0.524,0.039,65.308,66.406,11.841
0.007,0.506,0.034,67.444,63.416,14.648
0.035,0.503,0.016,70.007,68.726,18.982
0.041,0.512,-0.028,73.608,75.134,22.339
0.040,0.508,-0.060,76.538,78.735,24.536
0.044,0.498,-0.065,75.867,76.843,23.437
0.036,0.479,-0.030,78.674,70.496,17.883
-0.015,0.473,0.006,79.529,67.871,14.526
-0.091,0.501,0.021,82.031,64.453,12.817
-0.275,0.562,-0.021,88.135,60.120,14.771
-0.312,0.644,-0.036,90.271,58.228,20.691
-0.248,0.710,-0.076,93.506,54.077,38.879

-0.779,1.117,-0.660,81.177,-55.115,1.282
-0.724,1.168,-0.683,82.092,-60.730,19.104
-0.518,1.229,-0.749,81.482,-60.364,53.589
-0.094,1.238,-0.864,77.393,-58.289,62.500
0.067,1.209,-0.890,71.106,-53.162,66.223
0.211,1.190,-0.953,64.880,-40.161,57.495
0.160,1.163,-0.959,58.716,-38.757,44.617
-0.104,1.099,-0.862,46.204,-49.622,15.991
-0.292,1.102,-0.799,44.006,-61.340,4.700
-0.661,1.246,-0.758,44.678,-90.027,-0.793
-0.715,1.281,-0.788,44.250,-98.145,13.184
-0.631,1.323,-0.871,43.518,-97.534,35.583
-0.176,1.336,-1.038,33.447,-81.970,75.500
0.004,1.331,-1.088,25.208,-78.979,81.970
0.129,1.304,-1.047,5.005,-76.172,73.364
0.124,1.262,-0.967,-4.883,-81.177,62.561
-0.086,1.174,-0.765,-12.085,-98.633,40.833
-0.219,1.156,-0.733,-10.132,-103.210,36.865
-0.421,1.145,-0.732,-5.798,-117.920,39.673
-0.457,1.136,-0.753,-4.761,-126.343,44.922
-0.399,1.134,-0.887,-4.272,-140.259,57.983
-0.367,1.159,-0.927,-7.385,-145.874,63.477
-0.219,1.204,-0.978,-16.357,-147.522,79.346
-0.135,1.212,-0.986,-23.254,-145.020,86.548
-0.022,1.183,-0.816,-41.687,-144.104,93.262
0.040,1.186,-0.931,-37.598,-138.672,98.145
0.044,1.069,-0.679,-47.241,-156.067,90.942
0.005,1.059,-0.685,-42.480,-161.926,88.684
0.033,1.042,-0.730,-37.598,-168.823,89.905
0.047,1.058,-0.785,-36.865,-175.354,89.722
0.059,1.119,-0.849,-42.114,-186.951,98.267
0.284,1.231,-0.900,-45.776,-182.129,109.985
0.498,1.268,-0.955,-58.533,-148.193,136.353
0.975,1.281,-0.961,-67.566,-131.531,139.587
1.131,1.294,-0.960,-83.313,-119.507,116.516
1.143,1.323,-0.863,-90.881,-123.474,96.069
1.030,1.300,-0.772,-99.426,-130.615,62.317
0.801,1.256,-0.712,-102.234,-130.493,54.016
0.699,1.248,-0.725,-103.943,-128.235,49.194
0.548,1.214,-0.717,-104.492,-125.916,46.204
0.480,1.217,-0.733,-109.985,-122.070,52.979
0.467,1.294,-0.777,-113.708,-111.328,64.819
0.542,1.307,-0.782,-125.488,-88.501,85.266
0.756,1.345,-0.724,-134.827,-80.933,89.966
0.853,1.328,-0.698,-140.442,-75.317,90.881
1.004,1.315,-0.652,-151.306,-63.660,79.834
0.991,1.312,-0.621,-157.349,-61.707,69.519
0.888,1.263,-0.501,-164.185,-57.495,51.025
0.877,1.275,-0.442,-167.725,-54.932,46.265
0.903,1.283,-0.413,-164.490,-53.650,38.269
0.976,1.294,-0.404,-163.757,-52.429,35.217
1.018,1.331,-0.448,-161.865,-41.016,26.001
0.972,1.338,-0.495,-163.757,-35.522,20.569
0.980,1.326,-0.619,-166.077,-22.278,13.916
0.997,1.307,-0.680,-170.044,-18.982,7.324
0.841,1.213,-0.674,-181.396,-17.334,-8.240
0.780,1.176,-0.651,-184.753,-13.550,-10.620
0.735,1.043,-0.497,-190.369,-4.395,-8.301
0.775,0.994,-0.425,-188.843,5.371,-2.930
0.874,0.904,-0.327,-182.190,19.714,-0.671
0.856,0.850,-0.253,-176.392,22.034,-5.676
0.823,0.823,-0.172,-161.560,20.874,-14.038
0.694,0.804,-0.059,-154.907,18.311,-17.944
0.632,0.786,-0.008,-147.949,15.747,-19.531
0.713,0.796,-0.021,-131.714,15.991,-15.808
0.781,0.797,-0.008,-124.207,15.015,-14.709
0.894,0.750,-0.066,-113.586,18.494,-16.479
0.940,0.738,-0.142,-110.291,27.649,-16.846
0.935,0.701,-0.224,-112.366,55.359,-14.404
0.877,0.629,-0.169,-116.150,73.914,-12.817
0.731,0.530,-0.069,-120.789,108.215,-7.019
0.676,0.474,-0.003,-118.835,121.155,-4.333
0.552,0.379,0.157,-109.070,131.531,-6.775
0.469,0.355,0.262,-99.731,126.831,-8.667
0.464,0.307,0.337,-72.449,111.267,-8.667
0.526,0.326,0.278,-58.960,100.342,-11.780
0.687,0.329,0.137,-34.363,80.261,-22.583
0.691,0.349,0.049,-25.635,72.449,-32.166
0.654,0.387,-0.045,-19.531,68.848,-40.100
0.598,0.465,-0.372,-20.142,80.627,-45.654
0.601,0.505,-0.469,-29.236,91.003,-45.410
0.447,0.484,-0.419,-48.706,111.877,-51.514
0.311,0.477,-0.332,-57.922,124.756,-49.988
0.180,0.386,-0.096,-67.139,150.146,-38.147
0.147,0.356,-0.014,-65.552,160.950,-30.334
0.140,0.313,0.075,-55.420,166.992,-22.644
0.141,0.304,0.140,-50.415,161.377,-20.752
0.234,0.265,0.179,-35.034,155.762,-15.686
0.285,0.258,0.143,-27.649,153.137,-15.808
0.315,0.265,0.123,-15.137,141.785,-26.611
0.236,0.244,0.128,-9.644,137.329,-32.837
0.176,0.272,0.123,-5.310,133.728,-36.499
0.020,0.333,0.101,3.723,127.441,-39.734
-0.045,0.359,0.120,5.371,120.117,-42.847
-0.124,0.377,0.179,9.644,108.643,-41.382
-0.143,0.354,0.223,11.047,107.544,-37.537
-0.157,0.369,0.243,20.813,110.107,-26.367
-0.126,0.396,0.224,23.987,109.314,-22.156
-0.079,0.378,0.208,28.564,109.009,-17.761
-0.060,0.369,0.121,36.011,105.896,-16.174
-0.077,0.371,0.083,38.452,102.905,-16.479
-0.186,0.377,0.058,36.621,105.042,-14.832
-0.265,0.413,0.069,34.363,107.788,-10.437
-0.280,0.458,0.120,32.898,112.488,4.761
-0.266,0.491,0.158,32.593,112.488,10.010
-0.294,0.531,0.202,36.194,100.830,16.724
-0.256,0.562,0.248,38.269,95.581,21.912
-0.208,0.562,0.259,41.870,90.820,27.039
-0.061,0.595,0.214,47.913,85.754,33.569
0.002,0.598,0.208,49.561,82.275,34.058
0.078,0.577,0.196,51.758,79.285,33.081
0.155,0.558,0.182,58.105,81.726,31.372
0.172,0.594,0.156,62.012,85.449,29.114
0.146,0.608,0.105,65.369,86.792,19.287
0.117,0.614,0.113,65.674,83.679,12.451
0.060,0.629,0.109,68.115,79.102,6.104
-0.031,0.647,0.139,69.275,64.392,-7.263
-0.111,0.653,0.166,72.449,57.373,-13.550
-0.167,0.676,0.189,79.529,47.729,-17.700

-0.886,0.946,-0.672,63.538,-58.899,31.921
-0.736,1.022,-0.723,64.758,-54.260,59.998
-0.457,1.034,-0.801,56.824,-40.588,104.248
0.161,1.134,-0.986,47.974,-32.715,113.220
0.371,1.138,-0.993,37.231,-27.527,110.168
0.409,1.047,-0.791,17.822,-32.288,81.787
0.262,1.010,-0.666,12.329,-35.217,67.200
0.089,1.006,-0.673,11.963,-34.363,55.176
0.008,0.988,-0.612,11.902,-40.161,49.561
-0.126,0.910,-0.467,14.587,-58.289,38.391
-0.187,0.880,-0.496,21.729,-66.711,34.546
-0.263,0.898,-0.552,31.250,-86.914,27.649
-0.390,0.984,-0.656,31.250,-94.604,28.809
-0.434,1.008,-0.650,31.250,-98.572,35.767
-0.321,1.106,-0.793,28.625,-87.585,66.162
-0.160,1.194,-0.892,24.170,-77.698,82.031
0.030,1.223,-0.833,3.662,-78.613,87.524
0.022,1.181,-0.720,-3.906,-80.322,85.205
-0.070,1.171,-0.550,-9.766,-85.693,84.167
-0.031,1.125,-0.597,-13.000,-92.834,84.167
-0.057,1.160,-0.555,1.648,-112.244,77.271
-0.083,1.156,-0.483,1.282,-126.465,72.876
-0.098,1.181,-0.586,7.385,-134.277,71.350
-0.081,1.259,-0.790,9.399,-137.817,76.599
-0.056,1.250,-0.861,5.737,-136.169,80.139
-0.049,1.421,-1.006,-7.812,-137.085,86.487
0.032,1.477,-1.073,-17.395,-139.038,93.445
0.332,1.515,-1.083,-39.307,-130.859,110.657
0.504,1.507,-1.057,-48.950,-121.887,115.906
0.686,1.486,-0.882,-66.711,-118.408,102.417
0.644,1.466,-0.788,-70.679,-125.000,87.830
0.529,1.455,-0.735,-70.129,-139.282,61.279
0.510,1.481,-0.786,-67.749,-143.433,51.453
0.426,1.474,-0.843,-69.763,-151.367,33.630
0.322,1.479,-0.890,-70.984,-152.100,27.771
0.129,1.478,-0.986,-79.407,-150.146,26.001
0.113,1.442,-1.004,-86.731,-144.958,32.837
0.139,1.436,-1.024,-101.196,-132.996,45.532
0.112,1.415,-0.993,-110.535,-132.568,47.974
0.027,1.312,-0.880,-124.512,-143.250,46.082
-0.024,1.290,-0.851,-128.357,-149.170,45.898
0.022,1.259,-0.761,-132.629,-169.922,49.011
0.127,1.249,-0.760,-132.751,-176.880,54.443
0.383,1.267,-0.899,-132.385,-174.561,66.833
0.492,1.284,-0.909,-135.498,-170.471,69.275
0.688,1.273,-0.907,-147.644,-162.964,64.270
0.733,1.224,-0.805,-155.518,-159.668,58.716
0.732,1.159,-0.574,-164.551,-162.842,35.461
0.668,1.092,-0.464,-166.626,-171.387,20.935
0.569,1.064,-0.409,-158.020,-181.702,5.981
0.537,1.079,-0.450,-155.334,-178.467,6.531
0.636,1.090,-0.545,-152.283,-159.424,21.790
0.726,1.109,-0.634,-152.344,-145.935,29.846
0.781,1.140,-0.785,-162.292,-102.478,45.593
0.799,1.130,-0.775,-171.448,-78.064,51.941
0.743,1.019,-0.603,-188.049,-39.185,59.631
0.716,0.962,-0.557,-192.993,-25.146,62.805
0.717,0.909,-0.336,-190.125,-8.179,60.608
0.755,0.880,-0.236,-186.890,-5.371,59.570
0.801,0.888,-0.189,-170.288,4.883,55.298
0.849,0.897,-0.173,-163.452,9.827,54.443
0.894,0.920,-0.196,-149.780,22.827,50.720
0.976,0.918,-0.170,-145.020,28.687,45.044
0.981,0.925,-0.200,-141.907,34.546,39.246
0.869,0.862,-0.159,-138.184,47.852,26.611
0.794,0.821,-0.102,-138.245,57.190,23.743
0.652,0.743,-0.010,-132.446,75.317,23.132
0.633,0.705,-0.001,-127.930,84.045,24.231
0.525,0.676,0.043,-118.164,94.910,26.001
0.518,0.666,0.052,-112.305,103.394,28.992
0.540,0.656,0.054,-99.304,113.220,32.349
0.573,0.645,0.076,-91.980,112.549,29.724
0.568,0.598,0.081,-82.458,108.643,23.987
0.693,0.634,-0.090,-66.711,98.999,8.484
0.661,0.651,-0.157,-63.293,90.332,-5.188
0.497,0.676,-0.196,-61.157,81.482,-26.245
0.413,0.664,-0.215,-61.279,83.679,-28.931
0.272,0.660,-0.212,-64.636,101.196,-21.790
0.221,0.646,-0.217,-66.223,114.014,-14.709
0.210,0.627,-0.204,-70.313,138.306,3.418
0.188,0.547,-0.130,-71.716,149.292,11.719
0.209,0.489,-0.058,-71.899,157.410,19.470
0.246,0.337,0.078,-62.683,169.678,26.367
0.263,0.303,0.112,-54.993,173.523,26.367
0.277,0.301,0.128,-39.368,171.997,21.667
0.252,0.254,0.159,-32.654,170.593,19.592
0.203,0.172,0.258,-18.005,167.419,13.245
0.147,0.153,0.309,-8.484,163.940,9.521
0.090,0.181,0.301,3.235,160.828,6.775
0.114,0.214,0.194,16.663,148.315,9.583
0.116,0.229,0.146,15.198,136.475,9.033
0.186,0.252,0.049,16.907,130.371,8.118
0.234,0.281,-0.020,15.991,129.700,1.221
0.188,0.270,-0.000,12.756,134.216,-1.953
0.144,0.256,0.043,7.935,144.958,-5.554
0.075,0.263,0.071,7.263,143.433,-9.216
-0.041,0.271,0.147,5.981,139.954,-11.719
-0.169,0.259,0.268,8.667,132.568,-7.446
-0.178,0.254,0.339,10.193,129.456,-3.113
-0.127,0.240,0.340,20.996,124.756,6.714
-0.097,0.239,0.349,25.513,121.216,7.935
-0.106,0.253,0.350,32.227,115.173,7.019
0.048,0.238,0.328,44.250,110.413,13.245
0.115,0.262,0.284,51.880,110.718,14.893
0.011,0.362,0.151,60.852,105.591,7.446
0.007,0.442,0.098,60.852,107.422,9.460
0.010,0.507,0.105,59.326,110.596,14.282
-0.032,0.544,0.200,54.932,116.333,18.372
-0.020,0.580,0.250,55.725,118.225,22.522
0.106,0.544,0.362,62.073,108.643,23.804
0.148,0.517,0.361,67.932,97.168,18.005
0.205,0.484,0.299,75.134,84.167,8.545
0.258,0.523,0.143,90.576,64.331,-12.329
0.259,0.536,0.035,96.924,57.556,-21.790
0.186,0.562,-0.049,101.379,55.908,-30.579
0.040,0.661,-0.208,99.731,63.965,-34.668
0.023,0.679,-0.298,95.886,72.510,-29.724
-0.020,0.737,-0.289,85.815,91.003,-21.179
-0.098,0.752,-0.216,80.933,94.910,-20.203

-0.497,1.088,-0.926,74.463,3.479,7.080
-0.566,1.009,-0.892,70.618,2.441,13.123
-0.592,0.963,-0.878,69.641,-0.854,19.897
-0.641,0.883,-0.952,70.496,-17.517,24.597
-0.682,0.852,-0.982,69.214,-27.100,24.475
-0.824,0.863,-0.996,68.787,-41.565,30.151
-0.838,0.875,-1.009,67.017,-45.837,36.987
-0.849,1.120,-1.057,59.631,-53.345,56.274
-0.760,1.190,-1.101,54.260,-54.443,70.801
-0.389,1.238,-1.127,35.706,-54.199,95.581
-0.229,1.216,-1.033,28.076,-56.641,98.572
-0.176,1.187,-0.939,20.386,-61.707,94.177
-0.266,1.108,-0.741,14.343,-76.111,81.299
-0.294,1.084,-0.675,14.099,-83.374,77.942
-0.360,1.001,-0.597,17.700,-95.703,75.928
-0.370,0.969,-0.602,21.545,-99.854,76.355
-0.449,1.044,-0.652,28.137,-111.267,77.881
-0.455,1.080,-0.697,30.640,-118.896,80.261
-0.368,1.232,-0.829,27.283,-132.507,90.149
-0.259,1.317,-0.873,23.926,-138.000,97.290
0.099,1.439,-0.979,13.489,-127.380,121.887
0.320,1.452,-0.972,5.066,-118.896,130.005
0.592,1.392,-0.804,-11.597,-119.446,114.563
0.584,1.355,-0.712,-14.648,-129.456,96.985
0.422,1.324,-0.606,-13.489,-156.555,58.899
0.329,1.303,-0.661,-11.414,-166.809,45.532
0.217,1.343,-0.756,-8.423,-176.392,31.128
-0.047,1.422,-0.951,-12.756,-176.208,30.457
-0.086,1.398,-1.065,-25.452,-173.462,40.771
-0.077,1.390,-1.068,-34.302,-171.509,49.072
-0.050,1.358,-1.046,-51.453,-164.368,66.223
0.085,1.335,-0.915,-58.105,-161.682,75.623
0.208,1.325,-0.902,-67.810,-160.889,86.426
0.461,1.275,-0.839,-69.763,-165.222,84.106
0.505,1.256,-0.782,-71.960,-170.898,78.918
0.501,1.254,-0.743,-70.862,-179.626,64.697
0.439,1.250,-0.755,-70.435,-184.875,57.922
0.327,1.305,-0.787,-72.144,-183.167,58.228
0.344,1.319,-0.811,-72.327,-174.744,67.993
0.437,1.360,-0.905,-76.904,-156.921,86.365
0.572,1.412,-0.955,-81.665,-148.743,97.473
0.990,1.423,-1.060,-100.647,-122.070,117.065
1.174,1.422,-1.065,-113.464,-105.591,117.798
1.290,1.386,-0.891,-138.184,-87.341,96.436
1.240,1.363,-0.740,-146.240,-86.182,80.200
1.047,1.321,-0.527,-152.344,-86.731,53.162
0.932,1.303,-0.467,-151.978,-90.088,44.800
0.863,1.302,-0.457,-148.437,-89.661,38.452
0.855,1.325,-0.512,-146.240,-86.609,37.415
0.904,1.325,-0.593,-146.667,-72.998,42.175
0.921,1.336,-0.650,-148.560,-58.411,46.326
0.896,1.320,-0.724,-153.687,-28.687,51.025
0.906,1.278,-0.737,-158.691,-16.968,52.246
0.955,1.214,-0.686,-166.565,-3.845,44.250
0.884,1.190,-0.670,-168.518,-2.930,34.119
0.675,1.094,-0.548,-170.654,-10.986,14.526
0.607,1.047,-0.478,-168.091,-13.611,10.681
0.580,0.964,-0.430,-159.302,-17.883,11.719
0.629,0.938,-0.392,-154.236,-17.456,13.611
0.689,0.939,-0.377,-145.447,-17.883,12.329
0.702,0.868,-0.342,-134.094,-14.526,10.620
0.660,0.813,-0.342,-129.456,-3.784,11.597
0.551,0.824,-0.404,-125.671,4.517,12.146
0.489,0.835,-0.409,-127.502,11.780,15.320
0.495,0.689,-0.260,-135.498,38.940,34.607
0.492,0.732,-0.151,-134.216,62.378,49.133
0.630,0.674,-0.100,-134.460,102.417,70.740
0.654,0.622,-0.003,-133.545,114.075,74.524
0.823,0.623,-0.013,-125.305,122.437,69.885
0.898,0.608,-0.005,-122.314,119.751,60.181
0.926,0.522,0.114,-112.366,108.704,31.738
0.873,0.543,0.129,-102.844,102.173,17.029
0.737,0.538,0.101,-83.679,84.961,-7.141
0.715,0.569,0.083,-77.087,81.299,-13.123
0.697,0.568,0.017,-70.313,78.186,-17.578
0.530,0.637,-0.043,-62.683,79.407,-22.827
0.485,0.616,-0.045,-61.890,82.581,-18.433
0.621,0.578,-0.095,-56.274,102.600,-5.127
0.697,0.567,-0.142,-54.260,109.863,-4.761
0.737,0.500,-0.083,-55.237,115.479,-16.296
0.703,0.498,-0.106,-52.246,119.751,-21.606
0.680,0.427,-0.086,-53.650,121.338,-34.851
0.642,0.398,-0.066,-50.476,121.094,-43.457
0.521,0.307,0.005,-46.021,122.009,-55.115
0.464,0.287,0.008,-40.894,125.610,-56.458
0.373,0.302,-0.036,-36.743,132.935,-55.359
0.198,0.324,-0.034,-34.668,147.339,-48.279
0.134,0.317,0.016,-34.058,155.212,-42.053
0.057,0.265,0.106,-31.250,168.335,-26.855
0.049,0.249,0.167,-27.954,173.401,-19.348
0.103,0.145,0.310,-14.709,184.204,-4.028
0.117,0.098,0.334,-4.639,188.477,0.977
0.163,0.147,0.298,13.306,181.641,1.221
0.175,0.145,0.316,20.264,172.363,-2.014
0.156,0.123,0.333,26.978,163.818,-3.662
0.084,0.098,0.366,42.725,151.917,-11.292
0.011,0.180,0.335,51.147,146.240,-13.855
-0.117,0.242,0.243,58.228,140.076,-13.550
-0.157,0.237,0.253,58.472,138.550,-9.583
-0.167,0.229,0.306,59.570,138.062,-5.127
-0.193,0.181,0.344,65.247,132.080,1.160
-0.151,0.167,0.333,70.068,122.070,2.625
-0.073,0.216,0.260,80.017,105.347,3.906
-0.042,0.219,0.203,85.632,98.999,3.418
-0.031,0.253,0.158,87.830,91.492,2.380
-0.063,0.319,0.108,92.651,81.604,1.221
-0.077,0.340,0.076,93.933,80.750,2.808
-0.119,0.442,0.043,93.079,83.618,10.193
-0.133,0.460,0.057,91.248,86.304,14.832
-0.117,0.472,0.039,89.111,88.928,19.836
-0.064,0.439,0.017,85.693,91.187,27.771
-0.043,0.421,0.012,85.449,88.135,29.724
-0.004,0.347,0.008,88.135,77.576,28.564
0.003,0.320,-0.012,92.041,71.472,26.672
0.014,0.297,-0.075,97.168,65.430,25.391
0.076,0.309,-0.149,103.882,44.861,17.456
0.047,0.322,-0.196,108.704,35.767,10.010
-0.065,0.476,-0.261,115.173,31.067,4.639
-0.151,0.581,-0.324,115.723,37.109,8.850

-0.367,1.002,-1.143,62.805,-8.179,-46.143
-0.565,1.011,-1.114,57.739,-13.916,-48.767
-0.897,1.058,-0.945,48.767,-21.423,-36.499
-0.979,1.074,-0.886,46.509,-23.926,-22.827
-1.032,1.038,-0.807,42.908,-23.865,13.184
-0.933,0.991,-0.802,43.030,-23.437,31.494
-0.822,0.985,-0.838,44.556,-24.109,48.645
-0.455,0.995,-1.016,45.776,-26.245,73.303
-0.310,1.030,-1.103,43.457,-25.513,78.796
-0.111,1.035,-1.149,29.419,-23.560,75.378
-0.089,0.985,-1.052,21.729,-25.452,68.787
-0.177,0.880,-0.860,14.526,-28.442,57.922
-0.254,0.864,-0.829,15.686,-29.785,53.162
-0.468,0.837,-0.674,13.000,-41.443,43.579
-0.584,0.869,-0.591,12.756,-47.424,42.297
-0.739,0.944,-0.576,15.686,-59.387,52.002
-0.900,1.042,-0.630,13.367,-61.646,68.054
-0.870,1.081,-0.654,8.240,-60.852,85.022
-0.667,1.066,-0.637,-0.427,-66.162,115.234
-0.529,1.048,-0.585,-3.418,-73.364,123.352
-0.262,0.991,-0.516,-1.587,-90.210,127.747
-0.215,0.981,-0.499,1.404,-100.037,123.962
